,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year_playlist
0,Fresas con nata,Fresas con nata,48sq0JdNEbXhQTdAorTzC9,Ayax y Prok,210000,0,0.824,0.617,8,-10.429,1,0.437,0.126,0.0,0.105,0.814,115.899,2018
1,Amén,Pa'l Coche,1PLxoOKyLKqicE5ErhrzkF,Cruz Cafuné,191478,42,0.685,0.48,2,-10.174,0,0.335,0.13,0.0,0.119,0.44,183.973,2018
2,Llórame - Acústico,Llórame (Acústico),1eFx4b7oW6VGtxGBz6aTrW,Zetazen,233453,45,0.537,0.468,6,-8.551,1,0.0606,0.946,0.0,0.098,0.306,102.725,2018
3,Nit salvatge,Nit salvatge,3TwSlfvFPPoz0K1yL1Ujxn,Smoking Souls,259833,40,0.587,0.675,10,-6.734,1,0.0313,8.93e-05,3e-05,0.0984,0.382,109.978,2018
4,Amorfoda,Amorfoda,3ITvHA9zhZZdBJsOsAUegF,Bad Bunny,155675,0,0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,2018
5,Ermitaño,Astola & Raton: El Hombre Caracol,3lzFbNgtkFbxFCFnNR2RpY,Astola,212369,37,0.756,0.543,4,-7.488,0,0.133,0.782,0.0,0.286,0.572,99.947,2018
6,Cóseme,Cóseme,5sCsByfBo3PGK4IHnNDaHk,Beret,198919,0,0.572,0.0434,9,-31.042,1,0.093,0.852,0.0,0.086,0.628,155.833,2018
7,HUMBLE.,DAMN.,7ujx3NYtwO2LkmKGz59mXp,Kendrick Lamar,177000,0,0.906,0.625,1,-6.779,0,0.0903,0.000243,3.23e-05,0.0975,0.423,150.018,2018
8,180,Temerario,2UiSGcM0uHDtrCkDKhrIFe,Itaca Band,225870,38,0.702,0.722,10,-6.406,0,0.0445,0.0187,0.0,0.335,0.722,101.976,2018
9,Underground Kings,Underground Kings,4SYXip1osWjtyHYgLB0YPB,Natos y Waor,162041,0,0.793,0.812,10,-6.989,0,0.188,0.0651,2.55e-05,0.106,0.404,119.97,2018
