,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Timeframe
0,My Hero,The Colour And The Shape,4dVbhS6OiYvFikshyaQaCN,Foo Fighters,260026,75,0.398,0.927,9,-4.212,1,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,short term
1,Everlong,The Colour And The Shape,5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,250546,83,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,short term
2,MAN ON THE MOON,TM,3UdquFlgsSBKueNRHgjOiG,BROCKHAMPTON,240600,64,0.736,0.737,7,-7.726,1,0.0437,0.0732,0.631,0.109,0.534,145.006,short term
3,Best of You,In Your Honor,5FZxsHWIvUsmSK1IAvm2pp,Foo Fighters,255626,75,0.366,0.94,1,-5.119,0,0.0696,0.000769,9.42e-05,0.188,0.369,130.198,short term
4,No L's,Luv 4 Rent,12CNybio0Bxean3F3uYugU,Smino,175018,68,0.786,0.65,1,-6.472,1,0.31,0.156,0.0,0.127,0.492,130.993,short term
5,No me calientes que me hundo - Versión 2004,Grandes exitos y fracasos (Episodio 1º),0Iwnl26lJCOtbyAnsIfDNW,Extremoduro,172053,39,0.472,0.879,7,-4.06,1,0.0461,0.0533,0.00335,0.131,0.573,137.688,short term
6,FMG,TM,3Tlkud5UiGv7FCc3RcYbhG,BROCKHAMPTON,150600,63,0.755,0.472,11,-9.286,1,0.342,0.0481,0.0,0.198,0.463,150.078,short term
7,Paprika,Halfway Off the Porch,1g1gyDrAS54nt2vV7YlJ7t,AG Club,168463,28,0.506,0.449,9,-8.553,1,0.138,0.92,0.0,0.123,0.289,148.577,short term
8,Are You Gonna Be My Girl,Get Born,305WCRhhS10XUcH6AEwZk6,Jet,213800,75,0.613,0.953,2,-3.435,1,0.0855,0.00148,0.000582,0.152,0.537,105.046,short term
9,Wild Irish Roses,blkswn,6efkcs2aUBMFKxl0cl2JWQ,Smino,169319,68,0.639,0.295,0,-11.237,0,0.544,0.554,3.09e-05,0.3,0.634,86.947,short term
10,Good Wine,Good Wine,16QxSt81FZSUynjfopa8pv,Katori Walker,126114,45,0.636,0.687,8,-5.887,1,0.308,0.365,4.89e-06,0.176,0.531,77.147,short term
11,No Me digas Nada,No Me digas Nada,15wMJJiVpt2ABQw032Rywi,Quevedo,148386,78,0.49,0.692,7,-4.291,1,0.274,0.336,0.0,0.659,0.484,102.16,short term
12,Somethin Wrong In Heaven,While We're Here,73ekBE1ZHp8ySUaX0YdCtR,Marlon Craft,165939,64,0.674,0.734,1,-7.204,1,0.351,0.0409,0.0,0.166,0.492,93.242,short term
13,Smells Like Teen Spirit,Nevermind (Remastered),4CeeEOM32jQcH3eN9Q2dGj,Nirvana,301920,82,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,short term
